currency_from,currency_to,exchange_rate
AUD,AED,2.481008
AUD,AFN,59.438632
AUD,ALL,79.076823
AUD,AMD,278.712641
AUD,ANG,1.217436
AUD,AOA,292.212686
AUD,ARS,86.467559
AUD,AUD,1
AUD,AWG,1.214129
AUD,AZN,1.148132
AUD,BAM,1.319036
AUD,BBD,1.363912
AUD,BDT,63.464313
AUD,BGN,1.31777
AUD,BHD,0.254633
AUD,BIF,1390.680142
AUD,BMD,0.675454
AUD,BND,0.948334
AUD,BOB,4.650889
AUD,BRL,3.663866
AUD,BSD,0.675515
AUD,BTC,3.2845677e-05
AUD,BTN,53.92014
AUD,BWP,8.643792
AUD,BYN,1.705024
AUD,BYR,13238.904818
AUD,BZD,1.361619
AUD,CAD,0.885554
AUD,CDF,1352.598994
AUD,CHF,0.664109
AUD,CLF,0.024708
AUD,CLP,681.762892
AUD,CNY,4.563505
AUD,COP,3034.140839
AUD,CRC,463.081198
AUD,CUC,0.675454
AUD,CUP,17.89954
AUD,CVE,74.364821
AUD,CZK,16.479669
AUD,DJF,120.041816
AUD,DKK,5.014234
AUD,DOP,36.883246
AUD,DZD,99.388116
AUD,EGP,12.75116
AUD,ERN,10.131815
AUD,ETB,35.253572
AUD,EUR,0.673749
AUD,FJD,1.505046
AUD,FKP,0.56896
AUD,GBP,0.570533
AUD,GEL,1.985928
AUD,GGP,0.56896
AUD,GHS,5.488355
AUD,GIP,0.56896
AUD,GMD,36.535327
AUD,GNF,5862.253092
AUD,GTQ,5.228482
AUD,GYD,141.32946
AUD,HKD,5.302171
AUD,HNL,16.607476
AUD,HRK,5.062665
AUD,HTG,78.277164
AUD,HUF,273.994672
AUD,IDR,10162.615629
AUD,ILS,2.363503
AUD,IMP,0.56896
AUD,INR,53.954312
AUD,IQD,985.920519
AUD,IRR,28605.490976
AUD,ISK,93.719439
AUD,JEP,0.56896
AUD,JMD,102.542937
AUD,JOD,0.478895
AUD,JPY,93.868225
AUD,KES,79.839825
AUD,KGS,54.781272
AUD,KHR,2758.133272
AUD,KMF,313.832973
AUD,KPW,607.908889
AUD,KRW,889.4754
AUD,KWD,0.208105
AUD,KYD,0.562957
AUD,KZT,324.073208
AUD,LAK,10152.587746
AUD,LBP,1021.510858
AUD,LKR,243.85122
AUD,LRD,103.007555
AUD,LSL,10.698977
AUD,LTL,1.994441
AUD,LVL,0.408575
AUD,LYD,3.29209
AUD,MAD,6.987856
AUD,MDL,13.047237
AUD,MGA,2778.150731
AUD,MKD,41.54516
AUD,MMK,1250.709878
AUD,MNT,2124.0742
AUD,MOP,5.461772
AUD,MRO,241.137079
AUD,MUR,30.42927
AUD,MVR,10.368155
AUD,MWK,693.368873
AUD,MXN,14.055641
AUD,MYR,3.001697
AUD,MZN,43.114342
AUD,NAD,10.69936
AUD,NGN,280.536174
AUD,NIO,24.220343
AUD,NOK,6.910371
AUD,NPR,86.272008
AUD,NZD,1.101963
AUD,OMR,0.260044
AUD,PAB,0.675515
AUD,PEN,2.672344
AUD,PGK,2.410795
AUD,PHP,38.04824
AUD,PKR,141.553443
AUD,PLN,3.246673
AUD,PYG,4634.972316
AUD,QAR,2.45935
AUD,RON,3.32938
AUD,RSD,79.065312
AUD,RUB,39.36208
AUD,RWF,696.584616
AUD,SAR,2.535592
AUD,SBD,5.511686
AUD,SCR,8.845781
AUD,SDG,308.343945
AUD,SEK,7.142139
AUD,SGD,0.947729
AUD,SHP,0.930373
AUD,SLL,8895.733342
AUD,SOS,394.802083
AUD,SRD,15.186579
AUD,STD,13980.540842
AUD,SVC,5.910756
AUD,SYP,1697.098878
AUD,SZL,11.576606
AUD,THB,24.700353
AUD,TJS,6.974612
AUD,TMT,2.370845
AUD,TND,2.069255
AUD,TOP,1.596371
AUD,TRY,11.799577
AUD,TTD,4.574429
AUD,TWD,20.218847
AUD,TZS,1575.159487
AUD,UAH,19.943209
AUD,UGX,2543.323284
AUD,USD,0.675454
AUD,UYU,27.712849
AUD,UZS,7386.588617
AUD,VND,15819.140349
AUD,VUV,80.308835
AUD,WST,1.837891
AUD,XAF,442.405386
AUD,XAG,0.036608
AUD,XAU,0.000395
AUD,XCD,1.825449
AUD,XDR,0.514937
AUD,XOF,442.389926
AUD,XPF,76.427765
AUD,YER,169.032274
AUD,ZAR,11.575123
AUD,ZMK,6079.901561
AUD,ZMW,11.08514
AUD,ZWL,217.496018
CAD,AED,2.801644
CAD,AFN,67.120245
CAD,ALL,89.296398
CAD,AMD,314.732356
CAD,ANG,1.374773
CAD,AOA,329.977092
CAD,ARS,97.642283
CAD,AUD,1.129236
CAD,AWG,1.371038
CAD,AZN,1.296512
CAD,BAM,1.489503
CAD,BBD,1.540178
CAD,BDT,71.666188
CAD,BGN,1.488073
CAD,BHD,0.287541
CAD,BIF,1570.406117
CAD,BMD,0.762747
CAD,BND,1.070893
CAD,BOB,5.251952
CAD,BRL,4.137369
CAD,BSD,0.762816
CAD,BTC,3.7090521e-05
CAD,BTN,60.888564
CAD,BWP,9.760881
CAD,BYN,1.925375
CAD,BYR,14949.848271
CAD,BZD,1.537589
CAD,CAD,1
CAD,CDF,1527.403513
CAD,CHF,0.749936
CAD,CLF,0.027901
CAD,CLP,769.871219
CAD,CNY,5.153274
CAD,COP,3426.261145
CAD,CRC,522.927972
CAD,CUC,0.762747
CAD,CUP,20.212805
CAD,CVE,83.975435
CAD,CZK,18.609436
CAD,DJF,135.555543
CAD,DKK,5.662254
CAD,DOP,41.64989
CAD,DZD,112.232641
CAD,EGP,14.399069
CAD,ERN,11.44121
CAD,ETB,39.809604
CAD,EUR,0.760821
CAD,FJD,1.699552
CAD,FKP,0.64249
CAD,GBP,0.644266
CAD,GEL,2.242581
CAD,GGP,0.64249
CAD,GHS,6.197648
CAD,GIP,0.64249
CAD,GMD,41.257007
CAD,GNF,6619.867388
CAD,GTQ,5.90419
CAD,GYD,159.594318
CAD,HKD,5.987403
CAD,HNL,18.75376
CAD,HRK,5.716944
CAD,HTG,88.393394
CAD,HUF,309.404655
CAD,IDR,11475.991691
CAD,ILS,2.668952
CAD,IMP,0.64249
CAD,INR,60.927153
CAD,IQD,1113.336969
CAD,IRR,32302.350963
CAD,ISK,105.831367
CAD,JEP,0.64249
CAD,JMD,115.795179
CAD,JOD,0.540786
CAD,JPY,105.999382
CAD,KES,90.158007
CAD,KGS,61.860986
CAD,KHR,3114.583457
CAD,KMF,354.3915
CAD,KPW,686.472618
CAD,KRW,1004.427667
CAD,KWD,0.234999
CAD,KYD,0.635712
CAD,KZT,365.955142
CAD,LAK,11464.667844
CAD,LBP,1153.526862
CAD,LKR,275.365582
CAD,LRD,116.319842
CAD,LSL,12.08167
CAD,LTL,2.252195
CAD,LVL,0.461378
CAD,LYD,3.717546
CAD,MAD,7.890939
CAD,MDL,14.733411
CAD,MGA,3137.187892
CAD,MKD,46.914291
CAD,MMK,1412.346653
CAD,MNT,2398.581109
CAD,MOP,6.167629
CAD,MRO,272.300677
CAD,MUR,34.361828
CAD,MVR,11.708094
CAD,MWK,782.977112
CAD,MXN,15.872136
CAD,MYR,3.389624
CAD,MZN,48.686268
CAD,NAD,12.082103
CAD,NGN,316.791554
CAD,NIO,27.350484
CAD,NOK,7.80344
CAD,NPR,97.421459
CAD,NZD,1.244377
CAD,OMR,0.293651
CAD,PAB,0.762816
CAD,PEN,3.017707
CAD,PGK,2.722357
CAD,PHP,42.965443
CAD,PKR,159.847247
CAD,PLN,3.66626
CAD,PYG,5233.977721
CAD,QAR,2.777186
CAD,RON,3.759656
CAD,RSD,89.283399
CAD,RUB,44.449079
CAD,RWF,786.608444
CAD,SAR,2.863282
CAD,SBD,6.223995
CAD,SCR,9.988974
CAD,SDG,348.193091
CAD,SEK,8.065161
CAD,SGD,1.07021
CAD,SHP,1.050611
CAD,SLL,10045.382571
CAD,SOS,445.824736
CAD,SRD,17.149232
CAD,STD,15787.330387
CAD,SVC,6.674639
CAD,SYP,1916.425194
CAD,SZL,13.072721
CAD,THB,27.892528
CAD,TJS,7.875983
CAD,TMT,2.677243
CAD,TND,2.336678
CAD,TOP,1.802679
CAD,TRY,13.324508
CAD,TTD,5.16561
CAD,TWD,22.831851
CAD,TZS,1778.726841
CAD,UAH,22.52059
CAD,UGX,2872.012279
CAD,USD,0.762747
CAD,UYU,31.294348
CAD,UZS,8341.201979
CAD,VND,17863.543189
CAD,VUV,90.687629
CAD,WST,2.075413
CAD,XAF,499.5801
CAD,XAG,0.041339
CAD,XAU,0.000446
CAD,XCD,2.061363
CAD,XDR,0.581485
CAD,XOF,499.562642
CAD,XPF,86.304986
CAD,YER,190.877333
CAD,ZAR,13.071046
CAD,ZMK,6865.64388
CAD,ZMW,12.517739
CAD,ZWL,245.604339
CHF,AED,3.735843
CHF,AFN,89.501286
CHF,ALL,119.07201
CHF,AMD,419.678903
CHF,ANG,1.833187
CHF,AOA,440.00695
CHF,ARS,130.200806
CHF,AUD,1.505776
CHF,AWG,1.828207
CHF,AZN,1.72883
CHF,BAM,1.986173
CHF,BBD,2.053746
CHF,BDT,95.563061
CHF,BGN,1.984267
CHF,BHD,0.38342
CHF,BIF,2094.053263
CHF,BMD,1.017083
CHF,BND,1.427979
CHF,BOB,7.003199
CHF,BRL,5.516963
CHF,BSD,1.017175
CHF,BTC,4.9458243e-05
CHF,BTN,81.191671
CHF,BWP,13.015618
CHF,BYN,2.567385
CHF,BYR,19934.829729
CHF,BZD,2.050293
CHF,CAD,1.333447
CHF,CDF,2036.711572
CHF,CHF,1
CHF,CLF,0.037204
CHF,CLP,1026.582436
CHF,CNY,6.871617
CHF,COP,4568.737507
CHF,CRC,697.296714
CHF,CUC,1.017083
CHF,CUP,26.952703
CHF,CVE,111.976789
CHF,CZK,24.814696
CHF,DJF,180.756126
CHF,DKK,7.550316
CHF,DOP,55.537919
CHF,DZD,149.656274
CHF,EGP,19.200395
CHF,ERN,15.256247
CHF,ETB,53.083995
CHF,EUR,1.014515
CHF,FJD,2.266262
CHF,FKP,0.856727
CHF,GBP,0.859095
CHF,GEL,2.990363
CHF,GGP,0.856727
CHF,GHS,8.264235
CHF,GIP,0.856727
CHF,GMD,55.01403
CHF,GNF,8827.242043
CHF,GTQ,7.872924
CHF,GYD,212.810558
CHF,HKD,7.983884
CHF,HNL,25.007145
CHF,HRK,7.623241
CHF,HTG,117.867903
CHF,HUF,412.574697
CHF,IDR,15302.626233
CHF,ILS,3.558906
CHF,IMP,0.856727
CHF,INR,81.243127
CHF,IQD,1484.575797
CHF,IRR,43073.471692
CHF,ISK,141.120514
CHF,JEP,0.856727
CHF,JMD,154.406729
CHF,JOD,0.721109
CHF,JPY,141.344554
CHF,KES,120.22092
CHF,KGS,82.488343
CHF,KHR,4153.131842
CHF,KMF,472.562268
CHF,KPW,915.374826
CHF,KRW,1339.351019
CHF,KWD,0.313359
CHF,KYD,0.847688
CHF,KZT,487.981772
CHF,LAK,15287.526484
CHF,LBP,1538.166888
CHF,LKR,367.185399
CHF,LRD,155.106339
CHF,LSL,16.110266
CHF,LTL,3.003182
CHF,LVL,0.615223
CHF,LYD,4.957151
CHF,MAD,10.522149
CHF,MDL,19.646222
CHF,MGA,4183.273657
CHF,MKD,62.557719
CHF,MMK,1883.289351
CHF,MNT,3198.380689
CHF,MOP,8.224206
CHF,MRO,363.098509
CHF,MUR,45.819675
CHF,MVR,15.612123
CHF,MWK,1044.058449
CHF,MXN,21.164651
CHF,MYR,4.519884
CHF,MZN,64.920556
CHF,NAD,16.110843
CHF,NGN,422.424735
CHF,NIO,36.47042
CHF,NOK,10.405474
CHF,NPR,129.906349
CHF,NZD,1.65931
CHF,OMR,0.391567
CHF,PAB,1.017175
CHF,PEN,4.023953
CHF,PGK,3.630119
CHF,PHP,57.29214
CHF,PKR,213.147826
CHF,PLN,4.888763
CHF,PYG,6979.23168
CHF,QAR,3.703231
CHF,RON,5.013301
CHF,RSD,119.054677
CHF,RUB,59.270489
CHF,RWF,1048.900638
CHF,SAR,3.818034
CHF,SBD,8.299367
CHF,SCR,13.319767
CHF,SDG,464.297019
CHF,SEK,10.754464
CHF,SGD,1.427068
CHF,SHP,1.400934
CHF,SLL,13394.984851
CHF,SOS,594.483639
CHF,SRD,22.867591
CHF,STD,21051.567711
CHF,SVC,8.900277
CHF,SYP,2555.451349
CHF,SZL,17.431779
CHF,THB,37.193207
CHF,TJS,10.502205
CHF,TMT,3.569962
CHF,TND,3.115836
CHF,TOP,2.403777
CHF,TRY,17.767524
CHF,TTD,6.888067
CHF,TWD,30.445062
CHF,TZS,2371.837898
CHF,UAH,30.030012
CHF,UGX,3829.676042
CHF,USD,1.017083
CHF,UYU,41.729353
CHF,UZS,11122.550421
CHF,VND,23820.08736
CHF,VUV,120.927144
CHF,WST,2.767453
CHF,XAF,666.163566
CHF,XAG,0.055123
CHF,XAU,0.000594
CHF,XCD,2.748718
CHF,XDR,0.77538
CHF,XOF,666.140286
CHF,XPF,115.083121
CHF,YER,254.5248
CHF,ZAR,17.429547
CHF,ZMK,9154.971959
CHF,ZMW,16.691741
CHF,ZWL,327.500359
DKK,AED,0.494793
DKK,AFN,11.85398
DKK,ALL,15.770468
DKK,AMD,55.584286
DKK,ANG,0.242796
DKK,AOA,58.276631
DKK,ARS,17.244419
DKK,AUD,0.199432
DKK,AWG,0.242136
DKK,AZN,0.228974
DKK,BAM,0.263058
DKK,BBD,0.272008
DKK,BDT,12.65683
DKK,BGN,0.262806
DKK,BHD,0.050782
DKK,BIF,277.346456
DKK,BMD,0.134707
DKK,BND,0.189128
DKK,BOB,0.927537
DKK,BRL,0.730693
DKK,BSD,0.134719
DKK,BTC,6.550487e-06
DKK,BTN,10.753414
DKK,BWP,1.723851
DKK,BYN,0.340037
DKK,BYR,2640.264447
DKK,BZD,0.271551
DKK,CAD,0.176608
DKK,CDF,269.751848
DKK,CHF,0.132445
DKK,CLF,0.004928
DKK,CLP,135.965501
DKK,CNY,0.91011
DKK,COP,605.105505
DKK,CRC,92.353321
DKK,CUC,0.134707
DKK,CUP,3.569745
DKK,CVE,14.830743
DKK,CZK,3.286577
DKK,DJF,23.940208
DKK,DKK,1
DKK,DOP,7.355708
DKK,DZD,19.821195
DKK,EGP,2.542992
DKK,ERN,2.020611
DKK,ETB,7.030699
DKK,EUR,0.134367
DKK,FJD,0.300155
DKK,FKP,0.113469
DKK,GBP,0.113783
DKK,GEL,0.396058
DKK,GGP,0.113469
DKK,GHS,1.094555
DKK,GIP,0.113469
DKK,GMD,7.286322
DKK,GNF,1169.122267
DKK,GTQ,1.042728
DKK,GYD,28.185651
DKK,HKD,1.057424
DKK,HNL,3.312066
DKK,HRK,1.009659
DKK,HTG,15.61099
DKK,HUF,54.643371
DKK,IDR,2026.753202
DKK,ILS,0.471359
DKK,IMP,0.113469
DKK,INR,10.760229
DKK,IQD,196.624338
DKK,IRR,5704.857149
DKK,ISK,18.690678
DKK,JEP,0.113469
DKK,JMD,20.450368
DKK,JOD,0.095507
DKK,JPY,18.72035
DKK,KES,15.922635
DKK,KGS,10.925152
DKK,KHR,550.060697
DKK,KMF,62.588413
DKK,KPW,121.236632
DKK,KRW,177.390072
DKK,KWD,0.041503
DKK,KYD,0.112272
DKK,KZT,64.630646
DKK,LAK,2024.753319
DKK,LBP,203.722199
DKK,LKR,48.631795
DKK,LRD,20.543027
DKK,LSL,2.133721
DKK,LTL,0.397756
DKK,LVL,0.081483
DKK,LYD,0.656549
DKK,MAD,1.393604
DKK,MDL,2.60204
DKK,MGA,554.052824
DKK,MKD,8.285444
DKK,MMK,249.431873
DKK,MNT,423.608876
DKK,MOP,1.089253
DKK,MRO,48.090508
DKK,MUR,6.068577
DKK,MVR,2.067744
DKK,MWK,138.280108
DKK,MXN,2.803148
DKK,MYR,0.598635
DKK,MZN,8.59839
DKK,NAD,2.133797
DKK,NGN,55.947958
DKK,NIO,4.830317
DKK,NOK,1.378151
DKK,NPR,17.20542
DKK,NZD,0.219767
DKK,OMR,0.051861
DKK,PAB,0.134719
DKK,PEN,0.532952
DKK,PGK,0.48079
DKK,PHP,7.588046
DKK,PKR,28.23032
DKK,PLN,0.647491
DKK,PYG,924.362913
DKK,QAR,0.490474
DKK,RON,0.663986
DKK,RSD,15.768172
DKK,RUB,7.850068
DKK,RWF,138.921431
DKK,SAR,0.505679
DKK,SBD,1.099208
DKK,SCR,1.764134
DKK,SDG,61.493724
DKK,SEK,1.424373
DKK,SGD,0.189008
DKK,SHP,0.185546
DKK,SLL,1774.096029
DKK,SOS,78.736264
DKK,SRD,3.028693
DKK,STD,2788.17058
DKK,SVC,1.178795
DKK,SYP,338.456231
DKK,SZL,2.308748
DKK,THB,4.926047
DKK,TJS,1.390962
DKK,TMT,0.472823
DKK,TND,0.412676
DKK,TOP,0.318368
DKK,TRY,2.353216
DKK,TTD,0.912289
DKK,TWD,4.03229
DKK,TZS,314.137585
DKK,UAH,3.977319
DKK,UGX,507.22066
DKK,USD,0.134707
DKK,UYU,5.526836
DKK,UZS,1473.123916
DKK,VND,3154.846599
DKK,VUV,16.016171
DKK,WST,0.366535
DKK,XAF,88.229897
DKK,XAG,0.007301
DKK,XAU,7.8696393e-05
DKK,XCD,0.364053
DKK,XDR,0.102695
DKK,XOF,88.226814
DKK,XPF,15.24216
DKK,YER,33.710485
DKK,ZAR,2.308453
DKK,ZMK,1212.528389
DKK,ZMW,2.210734
DKK,ZWL,43.375718
EUR,AED,3.682393
EUR,AFN,88.22076
EUR,ALL,117.368406
EUR,AMD,413.674413
EUR,ANG,1.806959
EUR,AOA,433.71162
EUR,ARS,128.337978
EUR,AUD,1.484233
EUR,AWG,1.80205
EUR,AZN,1.704095
EUR,BAM,1.957756
EUR,BBD,2.024362
EUR,BDT,94.195807
EUR,BGN,1.955877
EUR,BHD,0.377934
EUR,BIF,2064.092924
EUR,BMD,1.002531
EUR,BND,1.407548
EUR,BOB,6.903002
EUR,BRL,5.43803
EUR,BSD,1.002621
EUR,BTC,4.8750627e-05
EUR,BTN,80.030034
EUR,BWP,12.829399
EUR,BYN,2.530653
EUR,BYR,19649.615279
EUR,BZD,2.020959
EUR,CAD,1.314369
EUR,CDF,2007.57164
EUR,CHF,0.985693
EUR,CLF,0.036672
EUR,CLP,1011.894769
EUR,CNY,6.773303
EUR,COP,4503.371012
EUR,CRC,687.320251
EUR,CUC,1.002531
EUR,CUP,26.567082
EUR,CVE,110.374699
EUR,CZK,24.459664
EUR,DJF,178.169986
EUR,DKK,7.442291
EUR,DOP,54.743319
EUR,DZD,147.51509
EUR,EGP,18.925688
EUR,ERN,15.037971
EUR,ETB,52.324504
EUR,EUR,1
EUR,FJD,2.233838
EUR,FKP,0.844469
EUR,GBP,0.846803
EUR,GEL,2.947579
EUR,GGP,0.844469
EUR,GHS,8.145996
EUR,GIP,0.844469
EUR,GMD,54.226926
EUR,GNF,8700.947662
EUR,GTQ,7.760284
EUR,GYD,209.765804
EUR,HKD,7.869656
EUR,HNL,24.649359
EUR,HRK,7.514173
EUR,HTG,116.181526
EUR,HUF,406.671849
EUR,IDR,15083.686308
EUR,ILS,3.507988
EUR,IMP,0.844469
EUR,INR,80.080754
EUR,IQD,1463.335461
EUR,IRR,42457.20475
EUR,ISK,139.101454
EUR,JEP,0.844469
EUR,JMD,152.197579
EUR,JOD,0.710792
EUR,JPY,139.322289
EUR,KES,118.500878
EUR,KGS,81.308154
EUR,KHR,4093.711559
EUR,KMF,465.801157
EUR,KPW,902.278244
EUR,KRW,1320.188464
EUR,KWD,0.308876
EUR,KYD,0.83556
EUR,KZT,481.000049
EUR,LAK,15068.802596
EUR,LBP,1516.159806
EUR,LKR,361.931951
EUR,LRD,152.88718
EUR,LSL,15.879771
EUR,LTL,2.960215
EUR,LVL,0.606421
EUR,LYD,4.886227
EUR,MAD,10.371605
EUR,MDL,19.365136
EUR,MGA,4123.422125
EUR,MKD,61.662684
EUR,MMK,1856.344484
EUR,MNT,3152.620358
EUR,MOP,8.10654
EUR,MRO,357.903534
EUR,MUR,45.164117
EUR,MVR,15.388755
EUR,MWK,1029.120747
EUR,MXN,20.861841
EUR,MYR,4.455217
EUR,MZN,63.991715
EUR,NAD,15.880339
EUR,NGN,416.380959
EUR,NIO,35.948625
EUR,NOK,10.256599
EUR,NPR,128.047734
EUR,NZD,1.63557
EUR,OMR,0.385965
EUR,PAB,1.002621
EUR,PEN,3.966381
EUR,PGK,3.578181
EUR,PHP,56.472441
EUR,PKR,210.098246
EUR,PLN,4.818818
EUR,PYG,6879.377417
EUR,QAR,3.650247
EUR,RON,4.941574
EUR,RSD,117.351321
EUR,RUB,58.422486
EUR,RWF,1033.893657
EUR,SAR,3.763408
EUR,SBD,8.180625
EUR,SCR,13.129197
EUR,SDG,457.654162
EUR,SEK,10.600596
EUR,SGD,1.406651
EUR,SHP,1.38089
EUR,SLL,13203.338205
EUR,SOS,585.978157
EUR,SRD,22.540417
EUR,STD,20750.375707
EUR,SVC,8.772938
EUR,SYP,2518.889629
EUR,SZL,17.182377
EUR,THB,36.661071
EUR,TJS,10.351947
EUR,TMT,3.518885
EUR,TND,3.071256
EUR,TOP,2.369385
EUR,TRY,17.513318
EUR,TTD,6.789517
EUR,TWD,30.009474
EUR,TZS,2337.903199
EUR,UAH,29.600362
EUR,UGX,3774.883553
EUR,USD,1.002531
EUR,UYU,41.132316
EUR,UZS,10963.416275
EUR,VND,23479.285195
EUR,VUV,119.196997
EUR,WST,2.727858
EUR,XAF,656.632535
EUR,XAG,0.054335
EUR,XAU,0.000586
EUR,XCD,2.709392
EUR,XDR,0.764286
EUR,XOF,656.609588
EUR,XPF,113.436588
EUR,YER,250.883226
EUR,ZAR,17.180177
EUR,ZMK,9023.988634
EUR,ZMW,16.452927
EUR,ZWL,322.814699
GBP,AED,4.348582
GBP,AFN,104.180951
GBP,ALL,138.601754
GBP,AMD,488.513061
GBP,ANG,2.133859
GBP,AOA,512.175239
GBP,ARS,151.555853
GBP,AUD,1.752748
GBP,AWG,2.128063
GBP,AZN,2.012386
GBP,BAM,2.311938
GBP,BBD,2.390594
GBP,BDT,111.236956
GBP,BGN,2.309719
GBP,BHD,0.446307
GBP,BIF,2437.512019
GBP,BMD,1.183901
GBP,BND,1.66219
GBP,BOB,8.151837
GBP,BRL,6.421834
GBP,BSD,1.184008
GBP,BTC,5.7570198e-05
GBP,BTN,94.508424
GBP,BWP,15.15039
GBP,BYN,2.988478
GBP,BYR,23204.465676
GBP,BZD,2.386575
GBP,CAD,1.552154
GBP,CDF,2370.765359
GBP,CHF,1.164016
GBP,CLF,0.043307
GBP,CLP,1194.958634
GBP,CNY,7.998674
GBP,COP,5318.084684
GBP,CRC,811.664704
GBP,CUC,1.183901
GBP,CUP,31.373385
GBP,CVE,130.342802
GBP,CZK,28.88471
GBP,DJF,210.403068
GBP,DKK,8.78869
